(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/27/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/28/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/28/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/28/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/28/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/28/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/28/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/28/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
(21/28/2018) WARN  -> Error trying to draw bitmap: passed in bmp is an invalid bitmap pointer. [C:/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/images.cpp:212]
